Tecnologico de Monterrey Campus Guadalajara,0.002908119
Tec de Monterrey Campus Aguascalientes,0.001227111
Tec de Monterrey Campus San Luis,0.000962508
Tec Review Web,0.000636695
"Ingeniero Mecánico Administrador TEC de Monterrey, Guadalajara",0.000217713
"Tecnológico de Monterrey, Campus Chiapas",0.000520087
Tecnológico de Monterrey en Toluca,0.001936808
Sistema Nacional de Comunicación del Tecnológico de Monterrey,0.002173755
Festival de la Cultura y las Artes del Tecnológico de Monterrey,0.000217713
PROTRASH,0.000371759
Borregos GDL,0.000604526
Tochito y Americano en imagen,0.000217713
El Informador,0.001962585
Yanic Gentry Sailing,0.000306086
Prepa Tec Colima,0.00051331
Escuela de Gobierno y Transformación Pública,0.000943969
Tec de Monterrey Campus Morelia,0.001951405
"Tecnológico de Monterrey, Campus Ciudad de México",0.002254481
Siddhartha,0.002490743
Caloncho,0.005061191
Dr. Mario Adrián Flores,0.000288685
Yo por México,0.000328064
Grupos Estudiantiles Tec Guadalajara,0.000630867
Biblioteca Itesm Campus Gda,0.000326333
Salvador Alva,0.004453329
"Consejo Estudiantil, Tec Campus Guadalajara",0.000273832
Encuentro por México,0.000386156
Tecnológico de Monterrey Campus Chihuahua,0.002211372
Tecnológico de Monterrey,0.008632231
The Boston Consulting Group (BCG),0.000739006
"Lic. en Diseño Industrial TEC de Monterrey, Guadalajara",0.000271646
Tecnologico de Monterrey Campus Querétaro,0.00252022
Tecnológico de Monterrey Campus León,0.00207787
"Tecnológico de Monterrey, Campus Sinaloa",0.00132297
Medicina - Tec Campus GDL,0.000875662
Prepa Tec Guadalajara,0.000684421
Cumbre Empresarial 2012,0.000264028
Congreso LED Guadalajara,0.000382966
Simposio MedCare ITESM GDA,0.00023711
Media Station,0.000245299
BiciTec,0.000774958
Cena en la Oscuridad,0.000294739
Incubadoras Sociales,0.001316163
Programas Internacionales - Prepa Tec GDL,0.00034876
"Boris, el Borrego Salvaje",0.000289065
TecStore,0.000342168
RideTec,0.000344936
Tec Campus GDL - Inscripciones,0.000228966
Posgrados y Educación Ejecutiva del Tecnológico de Monterrey,0.002735008
Creación y Desarrollo de Empresas Campus GDL,0.000439121
FEDEJAL,0.000953941
Pasión por la lectura,0.001687516
DAE Chihuahua,0.000680648
Fernando Sierra,0.002104448
Ciclovia ITESM Campus GDL,0.00028977
David Noel Ramírez Padilla,0.003898323
Pasión por la Lectura Campus Guadalajara,0.000366652
Incubadora de Empresas ITESM GDL,0.000411984
Carneros Guadalajara,0.000350086
Tecgdaseguro,0.000270621
"Consejo Estudiantil 2011, Campus Guadalajara",0.000381059
Teatro Diana,0.002548156
Vivir Guadalajara,0.000951492
holala.tv,0.000217713
gruposprepa,0.00124111
"TECNOLÓGICO DE MONTERREY, Campus Monterrey",0.004569211
EXATEC Guadalajara,0.001096675
